394386,"Los platos estuvieron muy ricos y sabrosos, el pedido fue rapido. ¡Volveria seguramente!"
284189,"Los platos estuvieron muy ricos y sabrosos, el pedido fue rapido. ¡Volveria seguramente!"
188668,¡Horrible servicio! Los platos llegaron tarde y frios. No recomiendo.
643807,La comida estaba espantosa y olia feo. Una experiencia para olvidar.
862174,"Pesimo servicio, hubieron retrasos y el mozo estaba masticando chicle. Sucio."
282597,¡Increible! La comida llego en tiempo record y estaba deliciosa.
689782,¡Todo excelente! La comida estuvo deliciosa y el servicio muy atento.
539134,¡Increible! La comida llego en tiempo record y estaba deliciosa.
689782,Muy satisfecho con la calidad de la comida y la rapidez del servicio.
748387,"Pesimo servicio, hubieron retrasos y el mozo estaba masticando chicle. Sucio."
786964,La comida estaba espantosa y olia feo. Una experiencia para olvidar.
723044,"Fue aceptable, aunque no fue lo que esperaba."
830753,¡Horrible servicio! Los platos llegaron tarde y frios. No recomiendo.
450610,Fantastica experiencia. Los sabores autenticos y un servicio impecable.
999736,La comida estaba espantosa y olia feo. Una experiencia para olvidar.
792587,"Los platos estuvieron muy ricos y sabrosos, el pedido fue rapido. ¡Volveria seguramente!"
198167,"Estuvo bueno, pero demoraron en atender."
302721,"Los platos estuvieron muy ricos y sabrosos, el pedido fue rapido. ¡Volveria seguramente!"
949973,Una experiencia normal. Nada destacable.
910291,¡Horrible servicio! Los platos llegaron tarde y frios. No recomiendo.
974105,"Los platos estuvieron muy ricos y sabrosos, el pedido fue rapido. ¡Volveria seguramente!"
974105,"Cumplio con lo justo, pero no me impresiono."
454869,¡Todo excelente! La comida estuvo deliciosa y el servicio muy atento.
190980,Una experiencia normal. Nada destacable.
450610,Fantastica experiencia. Los sabores autenticos y un servicio impecable.
226329,Terrible. Me hicieron esperar mas de una hora para un plato mal preparado.
332952,"Pesimo servicio, hubieron retrasos y el mozo estaba masticando chicle. Sucio."
110901,"La comida cumplio, aunque el servicio podria mejorar."
361460,"Pesimo servicio, hubieron retrasos y el mozo estaba masticando chicle. Sucio."
723044,"Estuvo bueno, pero demoraron en atender."
792332,"La comida cumplio, aunque el servicio podria mejorar."
197959,Fantastica experiencia. Los sabores autenticos y un servicio impecable.
766029,"Fue aceptable, aunque no fue lo que esperaba."
525290,Fantastica experiencia. Los sabores autenticos y un servicio impecable.
359567,Una experiencia normal. Nada destacable.
273513,¡Todo excelente! La comida estuvo deliciosa y el servicio muy atento.
689782,Una experiencia normal. Nada destacable.
454869,Terrible. Me hicieron esperar mas de una hora para un plato mal preparado.
394386,La comida estaba espantosa y olia feo. Una experiencia para olvidar.
898176,La comida estaba espantosa y olia feo. Una experiencia para olvidar.
403893,"Cumplio con lo justo, pero no me impresiono."
829510,Muy satisfecho con la calidad de la comida y la rapidez del servicio.
271597,"Decepcionante, la comida estaba cruda y el personal desatento."
454869,Muy satisfecho con la calidad de la comida y la rapidez del servicio.
537085,Una experiencia normal. Nada destacable.
643807,"Estuvo bueno, pero demoraron en atender."
114840,"Los platos estuvieron muy ricos y sabrosos, el pedido fue rapido. ¡Volveria seguramente!"
786964,"Los platos estuvieron muy ricos y sabrosos, el pedido fue rapido. ¡Volveria seguramente!"
993960,"Pesimo servicio, hubieron retrasos y el mozo estaba masticando chicle. Sucio."
917492,"Cumplio con lo justo, pero no me impresiono."
625678,Terrible. Me hicieron esperar mas de una hora para un plato mal preparado.
902481,"La comida cumplio, aunque el servicio podria mejorar."
450610,"Decepcionante, la comida estaba cruda y el personal desatento."
640454,"Cumplio con lo justo, pero no me impresiono."
917492,La comida estaba espantosa y olia feo. Una experiencia para olvidar.
266974,"Decepcionante, la comida estaba cruda y el personal desatento."
197959,"Estuvo bueno, pero demoraron en atender."
930577,"Fue aceptable, aunque no fue lo que esperaba."
854203,"Cumplio con lo justo, pero no me impresiono."
544115,"Fue aceptable, aunque no fue lo que esperaba."
525290,"Los platos estuvieron muy ricos y sabrosos, el pedido fue rapido. ¡Volveria seguramente!"
242699,Una experiencia normal. Nada destacable.
991270,Una experiencia normal. Nada destacable.
876341,"Cumplio con lo justo, pero no me impresiono."
821983,"La comida cumplio, aunque el servicio podria mejorar."
902481,Muy satisfecho con la calidad de la comida y la rapidez del servicio.
114840,¡Horrible servicio! Los platos llegaron tarde y frios. No recomiendo.
454869,"Cumplio con lo justo, pero no me impresiono."
188668,"La comida cumplio, aunque el servicio podria mejorar."
801577,Fantastica experiencia. Los sabores autenticos y un servicio impecable.
284189,"Cumplio con lo justo, pero no me impresiono."
114840,"Cumplio con lo justo, pero no me impresiono."
843688,¡Todo excelente! La comida estuvo deliciosa y el servicio muy atento.
450610,La comida estaba espantosa y olia feo. Una experiencia para olvidar.
974105,Terrible. Me hicieron esperar mas de una hora para un plato mal preparado.
273513,"Decepcionante, la comida estaba cruda y el personal desatento."
894246,Fantastica experiencia. Los sabores autenticos y un servicio impecable.
792332,¡Horrible servicio! Los platos llegaron tarde y frios. No recomiendo.
428002,"Cumplio con lo justo, pero no me impresiono."
826252,La comida estaba espantosa y olia feo. Una experiencia para olvidar.
656026,"La comida cumplio, aunque el servicio podria mejorar."
594840,"Decepcionante, la comida estaba cruda y el personal desatento."
738731,¡Todo excelente! La comida estuvo deliciosa y el servicio muy atento.
821983,"Decepcionante, la comida estaba cruda y el personal desatento."
695157,"Estuvo bueno, pero demoraron en atender."
